D.C.	LOC
,	O
Boston	LOC
,	O
Philadelphia	LOC
,	O
Los	LOC
Angeles	LOC
àti	O
San	LOC
Francisco	LOC
.	O

Bákan	O
,	O
náà	O
ni	O
ó	O
jẹ́	O
ẹni	O
àyẹ́sí	O
pàtàkì	O
níbi	O
ayẹyẹ	O
‘	O
the	O
Roots	O
Jam	O
,	O
àwo	O
r2	O
àkọ́kọ́	O
lórílẹ̀	O
èdè	O
Améríkà	LOC
tí	O
ó	O
pé	O
ní	O
‘	O
concrete	O
Jungle	O
”	O
ni	O
yóò	O
jáde	O
níjọ́	O
kejì	O
oṣù	O
kejì	O
ọdún	O
,	O
2010	O
.	O

Ọ̀kan	O
nínú	O
orin	O
inú	O
àwo	O
rẹ̀	O
tí	O
ó	O
pé	O
ní	O
“	O
kangpe	O
”	O
ni	O
ó	O
ṣe	O
bẹ́ẹ̀	O
jẹ́	O
átẹ́wọ́gbà	O
EA	ORG
sports	O
FIFA	ORG
2010	O
gẹ́gẹ́	O
bíi	O
orin	O
abẹ́nú	O
fún	O
eré	O
bọ́ọ̀lù	O
orí	O
ẹ̀rọ	O
amóhùn	O
–	O
máwòrán	O
.	O

Ní	O
oṣù	O
kìíní	O
ọdún	O
2010	O
,	O
Nneka	PER
Farahàn	PER
lórí	O
ètò	O
tí	O
a	O
pè	O
ní	O
‘	O
Late	O
show	O
’	O
pẹ̀lúu	O
David	PER
Letterman	PER
ní	O
ìlú	O
New	LOC
York	LOC
kí	O
ó	O
tó	O
lóre	O
ọ̀fẹ́	O
àti	O
gbé	O
rẹ̀	O
kiri	O
ilẹ̀	O
Amẹ́ríkà	LOC
.	O

Ó	O
gbà	O
láti	O
rìrìn	O
–àjò	O
orin	O
kík̀	O
pẹ̀lúu	O
Nas	PER
àti	O
Damian	PER
Marley	PER
láti	O
le	O
é	O
báwọn	O
gbé	O
àwo	O
orin	O
‘	O
Distant	O
Relativs	O
“	O
larugẹ	O
.	O

Ó	O
ti	O
ṣe	O
àtúnkọ	O
orin	O
rẹ̀	O
tí	O
ó	O
gbajúmọ̀	O
jù	O
u	O
ni	O
̂	O
”	O
Heartbeat	ORG
“	O
pẹ̀lu	O
Nas	ORG
tí	O
yóò	O
si	O
di	O
kíkó	O
jáde	O
laipẹ	O
jọjọ	O
.	O

Ó	O
tún	O
gbà	O
láti	O
kópa	O
nínú	O
ayeye	O
ìpàt	O
orin	O
tí	O
a	O
pè	O
ní	O
“	O
Lilith	O
Fair	O
Concert	O
''	O
(	O
2010	O
)	O
pẹ̀lú	O
àwọn	O
aḱrin	O
bí	O
i	O
Tegan	PER
àti	O
Sara	PER
,	O
Sarah	PER
Mcachlan	PER
.	O

Kelly	PER
Clarkson	PER
Jill	PER
scott	PER
,	O
Erykah	PER
Badu	PER
,	O
Corrine	PER
Barley	PER
Rae	PER
,	O
Mary	PER
J	PER
Blige	PER
,	O
Rihanna	PER
,	O
àti	O
bẹ́ẹ̀bẹ́ẹ̀	O
lọ	O
gẹ́gẹ́	O
bí	O
akópa	O
.	O


Bẹ́ẹ̀	O
ló	O
tún	O
kọ	O
orin	O
tí	O
ó	O
fi	O
sorí	O
ìdije	O
b̀ọ́ọ̀lù	O
àgbáyé	O
tí	O
a	O
pé	O
ní	O
2010	O
ifa	O
world	O
cup	O
tí	O
ó	O
wáyé	O
nílẹ̀	O
Gúsù	LOC
Afíríkà	LOC
(	O
south	O
Africa	O
)	O
tí	O
ó	O
pé	O
ní	O
“	O
Viva	O
Africa	O
“	O
.	O

Ó	O
ṣe	O
èyí	O
nítórí	O
tí	O
ó	O
jẹ́	O
ìgbà	O
àkọ́kọ́	O
ìdíje	O
náà	O
nilé	O
aláwọ̀údú	O
.	O

Ó	O
gba	O
àmì	O
ẹ̀yẹ	O
gẹ́gẹ́	O
bí	O
akọrin	O
orílẹ̀	O
èdè	O
Nàìjíríà	LOC
tí	O
ó	O
dára	O
júlo	O
níbi	O
ayẹyẹ	O
Nigeria	ORG
Entertainment	ORG
Awards	ORG
2010	O
tí	O
ó	O
wáyé	O
ti	O
ó	O
wáyé	O
nílùú	O
New	LOC
York	LOC
Lorílẹ̀	O
èdè	O
Amẹríkà	LOC
.	O

Àwọn	O
orin	O
rẹ̀	O
a	O
máa	O
ní	O
òye	O
nípa	O
ìtàn	O
àti	O
ayé	O
e	O
rẹ̀	O
lórílẹ̀	O
Nàìjíríà	LOC
àti	O
ìgba	O
rẹ̀	O
nílùu	O
àwọn	O
aláwọ́	O
-funfun	O
.	O

Àwọn	O
orin	O
rẹ̀	O
a	O
tún	O
má	O
a	O
sọ	O
nípa	O
ìjẹgàba	O
àwọn	O
ènìyan	O
péréte	O
lórí	O
ọ̀rọ̀	O
ajẹ́	O
,	O
ìṣẹ́	O
àti	O
ogun	O
tí	O
ó	O
sí	O
máa	O
ń	O
kún	O
fún	O
ẹkó	O
ìwá	O
áti	O
ẹsẹ	O
bíbélì	O
nígbà	O
ti	O
àwọn	O
aláwìyè	O
kan	O
nídi	O
iṣẹ́	O
orin	O
a	O
máa	O
fiwé	O
Erykah	PER
Badu	PER
,	O
Neneh	PER
Cherry	PER
àti	O
Floety	PER
.	O

Blanche	PER
Kelso	PER
Bruce	PER
(	O
1	O
Oṣù	O
Kẹta	O
,	O
1841	O
–	O
17	O
Oṣù	O
Kẹta	O
,	O
1898	O
)	O
je	O
oloselu	O
ara	O
U.S	LOC
to	O
soju	O
fun	O
ipinle	O
Mississippi	LOC
gege	O
bi	O
Republikani	O
ni	O
Ile	O
Alagba	O
Asofin	O
U.S	O
lati	O
1875	O
de	O
1881	O
beesini	O
ohun	O
ni	O
alagba	O
asofin	O
omo	O
Afrika	O
Amerika	O
akoko	O
to	O
soju	O
igba	O
re	O
tan	O
.	O

Hiram	PER
R.	PER
Revels	PER
,	O
to	O
wa	O
bakanna	O
lati	O
Mississippi	LOC
,	O
ni	O
omo	O
Afrika	O
Amerika	O
to	O
soju	O
ni	O
Kongresi	ORG
U.S.	ORG
,	O
sugbon	O
ko	O
soju	O
igba	O
re	O
tan	O
.	O

Itoju	O
latowo	O
baba	O
re	O
fi	O
bee	O
dara	O
ti	O
a	O
ba	O
fi	O
we	O
tawon	O
miran	O
.	O

O	O
fun	O
leko	O
po	O
mo	O
awon	O
omo	O
yioku	O
re	O
.	O

Nigba	O
ti	O
Blanche	PER
Bruce	PER
je	O
odo	O
,	O
o	O
le	O
sere	O
pelu	O
arakunrin	O
obakan	O
re	O
.	O

Leyin	O
na	O
o	O
lo	O
sise	O
bi	O
asona	O
lori	O
oko-ojuomi	O
lori	O
Odo	LOC
Mississippi	LOC
.	O

Ni	O
1864	O
,	O
o	O
ko	O
lo	O
si	O
Hannibal	LOC
,	O
Missouri	LOC
,	O
nibi	O
to	O
da	O
ile-eko	LOC
sile	O
fun	O
awon	O
alawodudu	O
.	O

Niigba	O
Atunleko	O
,	O
Bruce	PER
di	O
oloro	O
nitori	O
awon	O
ile	O
to	O
ni	O
Delta	LOC
Mississippi	LOC
.	O

O	O
je	O
yiyansipo	O
akorukosile	O
awon	O
adibo	O
ati	O
adye	O
owoode	O
fun	O
Tallahatchie	LOC
County	LOC
koto	O
di	O
pe	O
o	O
bori	O
ninu	O
idiboyan	O
fun	O
sheriff	O
ni	O
Bolivar	LOC
County	LOC
.	O

Leyin	O
eyi	O
o	O
tun	O
je	O
yiyansipo	O
si	O
awon	O
ipo	O
miran	O
nibe	O
bi	O
,	O
agbwoode	O
ati	O
olubojuto	O
eto	O
eko	O
,	O
nigba	O
kanna	O
to	O
tun	O
se	O
olotu	O
iwe-iroyin	O
labele	O
.	O

Ni	O
Osu	O
Keji	O
odun	O
1874	O
,	O
Bruce	PER
je	O
didiboyan	O
latowo	O
ile	O
asofin	O
ipnle	O
Mississippi	O
si	O
Ile	O
Alagba	O
Asofin	O
bi	O
Republikani	O
.	O

Ni	O
1880	O
,	O
James	PER
Z.	PER
George	PER
je	O
didiboyan	O
lati	O
ropo	O
Bruce	PER
.	O

Ni	O
Ipejo	O
Onibinibi	O
awon	O
Republikani	O
odun	O
1880	O
ni	O
Chicago	LOC
,	O
Bruce	PER
do	O
omo	O
Afrika	O
Amerika	O
akoko	O
to	O
gba	O
ibo	O
kankan	O
ni	O
ipejo	O
idaruko	O
fun	O
ipo	O
ti	O
egbe	O
oloselu	O
ninla	O
kan	O
nipa	O
gbigba	O
ibo	O
mejo	O
fun	O
ipo	O
igbakeji	O
aare	O
.	O

Ni	O
1881	O
,	O
Bruce	PER
je	O
yiyasipo	O
latowo	O
Aare	PER
James	PER
A.	PER
Garfield	PER
lati	O
di	O
Olukosile	O
Eto	ORG
Inawo	ORG
(	ORG
Register	ORG
of	ORG
the	ORG
Treasury	ORG
)	ORG
,	O
eyi	O
tun	O
so	O
Bruce	PER
di	O
omo	O
Afrika	O
Amerika	O
akoko	O
ti	O
itowobowe	O
re	O
wa	O
lori	O
owonina	O
orile-ede	O
Amerika	LOC
.	O

Ni	O
ojo	O
24	O
Osu	O
Kefa	O
odun	O
1878	O
,	O
Bruce	PER
gbe	O
Josephine	PER
Beal	PER
Willson	PER
(	O
1853–February	O
15	O
,	O
1923	O
)	O
lati	O
Cleveland	LOC
,	O
Ohio	O
niyawo	O
;	O
oko	O
ati	O
iyawo	O
rinajo	O
lo	O
si	O
Europe	LOC
fun	O
osu	O
merin	O
fun	O
ajo	O
oloyin	O
.	O

Won	O
bi	O
omo	O
won	O
kan	O
soso	O
,	O
Roscoe	PER
Conkling	PER
Bruce	PER
ni	O
1879	O
.	O

Won	O
so	O
loruko	O
fun	O
Alagba	O
Asofin	O
lati	O
New	O
York	O
Roscoe	O
Conkling	O
,	O
to	O
je	O
olufarawe	O
fun	O
Bruce	O
ni	O
Ile	O
Alagba	O
.	O

Ni	O
2002	O
,	O
omowe	O
Molefi	PER
Kete	PER
Asante	PER
fi	O
oruko	O
Blanche	PER
Bruce	PER
si	O
inu	O
akojo	O
Awon	O
omo	O
Afrika	O
Amerika	O
100	O
Olokikijulo	O
.	O

Kí	O
ó	O
tó	O
di	O
àsìkò	O
yìí	O
,	O
ó	O
jẹ́	O
onímọ̀	O
àti	O
aṣojú	O
orílẹ̀-èdè	O
Nàìjíríà	LOC
.	O

Ó	O
ti	O
fi	O
ìgbà	O
kan	O
jẹ	O
Mínísítà	PER
fún	O
Iṣẹ́	O
Òde	O
láàrín	O
ọdún	O
1984	LOC
àti	LOC
1985	LOC
.	O

Bákan	O
náà	O
,	O
ó	O
jẹ́	O
aṣojú	O
United	ORG
Nations	ORG
(	O
UN	O
)	O
,	O
ti	O
ó	O
si	O
tún	O
jẹ́	O
akọ̀wé	O
àpapọ̀	O
Ban	PER
Ki-moon	PER
yàán	PER
gẹ́gẹ́	O
bí	O
Alága	O
àti	O
agbẹnusọ	O
fún	O
Ìgbìmọ̀	O
àjọ	ORG
Adúláwọ̀	ORG
nínú	O
àjọ	ORG
United	ORG
Nations	ORG
fún	O
ní	O
àárín	O
Darfur	O
ní	O
ọdún	O
2010	O
.	O

Ó	O
ti	O
kọ́kọ́	O
ṣiṣṣ	O
lábẹ́	O
Akọ̀wé-Gbogbogbò	O
Àjọ	ORG
Ìṣọ̀kan	ORG
Àgbáyé	ORG
(	O
USG	ORG
)	O
ní	O
Ẹ̀ka	O
ti	O
Ìṣèlú	O
(	O
DPA	ORG
)	O
.	O

Wọ́n	O
yàán	O
ní	O
oṣù	O
Kẹ̀wá	O
ọdún	O
2005	O
,	O
ó	O
si	O
bẹ̀rẹ̀	O
ṣẹ́	O
naa	O
.	O

On	O
March	O
4	O
,	O
2013	O
,	O
Ibrahim	PER
Gambari	PER
was	O
named	O
by	O
the	O
Kwara	PER
State	PER
Governor	O
,	O
AbdulFatah	PER
Ahmad	PER
,	O
as	O
the	O
pioneer	O
chancellor	O
of	O
the	O
Kwara	PER
State	PER
University	PER
,	O
making	O
him	O
the	O
ceremonial	O
head	O
of	O
the	O
university	O
who	O
presides	O
over	O
convocations	O
to	O
award	O
degrees	O
and	O
diplomas	O
and	O
also	O
supports	O
the	O
vision	O
and	O
mission	O
of	O
the	O
university	O
in	O
all	O
respects	O
,	O
including	O
fundraising	O
,	O
social	O
,	O
economic	O
and	O
academic	O
goals	O
.	O

As	O
a	O
university	O
that	O
continues	O
to	O
gain	O
credence	O
as	O
a	O
community	O
development	O
university	O
with	O
world	O
class	O
standards	O
,	O
the	O
selection	O
of	O
Gambari	PER
is	O
expected	O
to	O
give	O
the	O
institution	O
additional	O
international	O
boost	O
and	O
recognition	O
.	O

Gambari	PER
is	O
also	O
co-chair	O
of	O
the	O
Albright-Gambari	ORG
Commission	ORG
.	O

Lẹ́yìn	O
náa	O
,	O
Ó	O
lọ	O
sí	O
Ilé-ẹ̀kọ́	O
ìmọ̀	O
Okòwò	O
ti	O
Ìlú	O
Lọndọnu	LOC
níbi	O
ti	O
Ó	O
ti	O
gba	O
B.	O
Sc	O
.	O
(	O
Ẹ̀kọ́	O
Ìṣòwòeto	O
)	O
(	O
1968	O
)	O
Ti	O
ó	O
si	O
gba	O
dìgírì	O
nínú	O
International	O
Relation	O
.	O

Ó	O
tún	O
gba	O
oyè	O
Ìmọ̀	O
MA	O
(	O
1970	O
)	O
àti	O
Ph.D.	O
(	O
1974	O
)	O
láti	O
Fásitì	ORG
Columbia	ORG
,	O
ní	O
ìlú	O
New	LOC
York	LOC
,	O
ní	O
ilẹ̀	O
Amẹ́ríkà	LOC
nínú	O
Ìmọ̀-ọ̀rọ̀	O
Ìṣèlú	O
àti	O
International	O
Relation	O
.	O

Lẹ́yìn	O
náà	O
,	O
ṣiṣẹ́	O
olùkọ́	O
ní	O
University	ORG
Ahmadu	ORG
Bello	ORG
,	O
ní	O
Zaria	LOC
,	O
Ìpínlẹ̀	O
Kaduna	LOC
,	O
Ilé-ẹ̀kọ́	O
gíga	O
keji	O
tí	O
ó	O
tóbi	O
jùlọ	O
ní	O
ilẹ̀	O
Afíríkà	O
.	O

Láti	O
ọdún	O
1986	O
sí	O
1989	O
,	O
ó	O
jẹ́	O
Olùkọ́	O
Alábẹ̀wò	O
sí	O
àwọn	O
Ilé-ẹ̀kọ́	O
gíga	O
mẹ́ta	O
ní	O
ìlú	O
Washington	LOC
,	O
DC	LOC
:	O
Ile-iwe	ORG
Johns	ORG
Hopkins	ORG
ti	O
Iwadi	O
International	O
,	O
University	ORG
Georgetown	ORG
ati	O
Ile-ẹkọ	ORG
Howard	ORG
.	O

Ó	O
tún	O
jẹ́	O
akópa	O
nínú	O
iṣẹ́	O
ìwadi	O
ní	O
Brookings	ORG
Institution	ORG
ní	O
Washington	LOC
DC	LOC
àti	O
onímọ̀	O
ní	O
Bellagio	ORG
Study	ORG
,	O
àti	O
Ilé	O
ìwádí	O
Ìmọ̀	O
Rockefeller	ORG
ní	O
Ìlú	O
Italia	LOC
.	O

Wọ́n	O
fun	O
ní	O
oyè	O
ti	O
gba	O
ni	O
ọwọ	O
,	O
o	O
jẹ	O
honoris	O
causa	O
,	O
tí	O
ó	O
jẹ́	O
oyè	O
Dókítà	O
ti	O
Humane	O
lẹ́tà	O
(	O
D.Hum	O
)	O
.	O

Litt	O
.	O
)	O

Láti	O
University	ORG
of	ORG
Bridgeport	ORG
.	O

Ó	O
jẹ́	O
ọmọ	O
ẹgbẹ́	O
ti	O
Ìgbìmọ̀	O
Onímọ̀-akọọ́lẹ	O
ti	O
Johns	ORG
Hopkins	ORG
University	ORG
.	O

Cyril	PER
Ikechukwu	PER
Nri	O
tí	O
wọ́n	O
bí	O
ní	O
ọjọ́	O
kaẹ̀ẹ́dọ́gbọ̀n	O
oṣù	O
kẹrin	O
ọdún	O
1961	O
.	O

Jẹ́	O
British-Nigerian	ORG
òṣèré	O
,	O
ònkọ̀tàn	O
àti	O
adarí	O
eré	O
tí	O
gbogbo	O
ènìyàn	O
mọ̀	O
sí	O
Adam	PER
Okaro	PER
nínú	O
eré	O
àtìgbà-dégbà	O
orí	O
amóhù-máwòrán	O
The	ORG
Bill	ORG
.	O

Nri	O
lọ	O
sí	O
ilé-ẹ̀kọ́	ORG
Holland	ORG
Park	ORG
School	ORG
i	O
mm	O
tí	O
ó	O
wà	O
ní	O
apá	O
ìwọ̀	O
Oòrùn	O
ìlú	O
London	LOC
,	O
ibẹ̀	O
ni	O
ó	O
ti	O
bẹ̀rẹ̀	O
sí	O
ń	O
kópa	O
nínú	O
eré	O
orí-ìtàgé	O
bíi	O
Three	O
Penny	O
Opera	O
.	O

Ó	O
tún	O
lọ	O
sí	O
ilé-ẹ̀kọ́	O
The	O
Young	ORG
Vic	ORG
Youth	ORG
Theatre	ORG
tí	O
ó	O
wà	O
ní	O
agbègbè	O
Waterloo	LOC
ní	O
London	LOC
.	O

Ó	O
tún	O
kẹ́kọ̀ọ́	O
eré	O
oníṣẹ́	O
ní	O
Bristol	ORG
Old	ORG
Vic	ORG
Theatre	ORG
School	ORG
.	ORG

Agbègbè	O
south	O
London	LOC
ni	O
Nri	O
ń	O
gbé	O
láti	O
ọdún	O
1980s	O
.	O

Ó	O
tún	O
kópa	O
gẹ́gẹ́	O
bí	O
ẹ̀dá	O
ìtàn	O
Graham	PER
níbi	O
tí	O
ó	O
ti	O
jẹ́	O
agbẹjọ́rò	O
oun	O
ati	O
Miles	O
ati	O
Anna	O
,	O
nínú	O
eré	O
onípele	O
tí	O
wọ́n	O
ń	O
ṣàfihàn	O
rẹ̀	O
ní	O
orí	O
amóhù-máwòrán	O
BBC	ORG
TV	ORG
tí	O
wọ́n	O
pe	O
akọ́lé	O
rẹ̀	O
ní	O
This	O
Life	O
.	O

Lẹ́yìn	O
tí	O
Cyril	PER
kẹ́kọ́	O
ìmọ̀	O
eré	O
oníṣẹ́	O
tán	O
,	O
ó	O
bẹ̀rẹ̀	O
sí	O
ń	O
were	O
jẹun	O
níb	O
Royal	ORG
Shakespeare	ORG
Company	ORG
níbi	O
tí	O
ó	O
ti	O
kọ́kọ́	O
kópa	O
gẹ́gẹ́	O
bí	O
